Capacity, Group 1 Calls Blocked,Group 2 Calls Blocked,Group 1 Calls Dropped,Group 2 Calls Dropped
1,0.0,0.0,0.8,0.64
2,0.0,0.0,0.7441860465116279,0.5538128718226069
3,0.0,0.0,0.6817391304347826,0.46476824196597355
4,0.0,0.0,0.6143421795595707,0.37741631358600397
5,0.0,0.0,0.5439531920917283,0.2958850751867806
6,0.0,0.0,0.47259258084216976,0.22334374746706318
7,0.0,0.0,0.40219560944316,0.16176130825535484
8,0.0,0.0,0.33453697215226136,0.11191498573680256
9,0.0,0.0,0.27120133768619886,0.07355016556278321
10,0.21354422308463114,0.04560113521281832,0.21354422308463114,0.04560113521281832
11,0.3423072297084967,0.11717423951070496,0.16263918178458908,0.026451503451560464
12,0.4210655879703299,0.17729622937279838,0.11922779887464846,0.014215268024493447
13,0.4696438254954695,0.22056532282601918,0.08367079540696445,0.0070008020040340175
14,0.4993430971876184,0.24934352870892212,0.05589462138860349,0.0031242087001752896
15,0.5170667420739238,0.26735801575894025,0.0353577419749215,0.0012501699175651094
16,0.5272589394627392,0.27800198924337177,0.021087922356970698,0.00044470046933362006
17,0.5328507091639246,0.28392987825649707,0.011822153892733193,0.0001397633226634653
18,0.5357572584382081,0.287035839969225,0.00621969492994552,3.8684605021589914e-05
19,0.5371827417949303,0.28856529808231823,0.0030698281863658387,9.423845093806166e-06
20,0.5378411912506187,0.2892731470058837,0.0014224690559524098,2.023418215142141e-06
21,0.5381276194383879,0.2895813348024266,0.0006196925801485128,3.840188938911208e-07
22,0.5382450759152972,0.2897077617470658,0.0002542853896123105,6.466105937028498e-08
23,0.5382905551952704,0.2897567218124342,9.848688660250442e-05,9.699666832654641e-09
24,0.5383072148205897,0.28977465752790266,3.608108932919032e-05,1.3018450071810178e-09
25,0.5383130000157547,0.28978088598596397,1.2530050194786352e-05,1.570021578838662e-10
26,0.5383149083613474,0.289782940564086,4.133334614686141e-06,1.708445503696275e-11
27,0.5383155075205643,0.28978358563712303,1.29774664532611e-06,1.6841463554551846e-12
28,0.5383156869102137,0.28978377877361494,3.885503307391043e-07,1.509713595174676e-13
29,0.5383157382206145,0.289783834016006,1.1113649717753183e-07,1.2351321004891619e-14
30,0.5383157522651579,0.2897838491368028,3.042004211502782e-08,9.253789622800678e-16
31,0.5383157559498759,0.28978385310388466,7.98099137056839e-09,6.369622325708682e-17
32,0.5383157568778911,0.289783854103014,2.0100564140084386e-09,4.0403267874964135e-18
33,0.5383157571025838,0.28978385434492315,4.866722996322785e-10,2.368499272293646e-19
34,0.538315757154955,0.2897838544013061,1.1343023699133637e-10,1.2866418663910361e-20
35,0.538315757166722,0.2897838544139736,2.5482272022572824e-11,6.493461874323731e-22
36,0.5383157571692743,0.28978385441672,5.524415979848891e-12,3.051917191840831e-23
37,0.5383157571698114,0.2897838544172969,1.1570868860561313e-12,1.3388500618829962e-24
38,0.5383157571699214,0.2897838544174144,2.343915889102492e-13,5.493941695186755e-26
39,0.5383157571699433,0.28978385441743776,4.5967841487447196e-14,2.1130424510149112e-27
40,0.538315757169948,0.28978385441744237,8.736109866420943e-15,7.631961559817081e-29
41,0.5383157571699482,0.28978385441744275,1.6103775848057461e-15,2.593315965644559e-30
42,0.5383157571699482,0.2897838544174428,2.8817493829172265e-16,8.304479505943082e-32
43,0.5383157571699482,0.2897838544174428,5.0102296288265784e-17,2.510240093356956e-33
44,0.5383157571699482,0.2897838544174428,8.469703746074654e-18,7.173588154626516e-35
45,0.5383157571699482,0.2897838544174428,1.3931811505111165e-18,1.9409537181393087e-36
46,0.5383157571699482,0.2897838544174428,2.2314124313144316e-19,4.979201438624154e-38
47,0.5383157571699482,0.2897838544174428,3.482367673690744e-20,1.2126884614765202e-39
48,0.5383157571699482,0.2897838544174428,5.298683875056995e-21,2.807605080778665e-41
49,0.5383157571699482,0.2897838544174428,7.865447724196419e-22,6.186526790206134e-43
50,0.5383157571699482,0.2897838544174428,1.139705195954406e-22,1.2989279336853571e-44
51,0.5383157571699482,0.2897838544174428,1.612930775886781e-23,2.6015456878025037e-46
52,0.5383157571699482,0.2897838544174428,2.2306072582690605e-24,4.9756087406421825e-48
53,0.5383157571699482,0.2897838544174428,3.016025096573575e-25,9.096407383160851e-50
54,0.5383157571699482,0.2897838544174428,3.988984291112643e-26,1.5911995674742025e-51
55,0.5383157571699482,0.2897838544174428,5.163065788401191e-27,2.6657248335356434e-53
56,0.5383157571699482,0.2897838544174428,6.542823747490792e-28,4.2808542590725866e-55
57,0.5383157571699482,0.2897838544174428,8.121226078995463e-29,6.595431302615051e-57
58,0.5383157571699482,0.2897838544174428,9.87770685172347e-30,9.756909264857629e-59
59,0.5383157571699482,0.2897838544174428,1.1777179845711764e-30,1.387019651182273e-60
60,0.5383157571699482,0.2897838544174428,1.3770291587453068e-31,1.8962093040346446e-62
61,0.5383157571699482,0.2897838544174428,1.5795068378943366e-32,2.4948418509547455e-64
62,0.5383157571699482,0.2897838544174428,1.7779949225558293e-33,3.1612659446340325e-66
63,0.5383157571699482,0.2897838544174428,1.964801788908743e-34,3.860446069698663e-68
64,0.5383157571699482,0.2897838544174428,2.1322080109866598e-35,4.546311002115296e-70
65,0.5383157571699482,0.2897838544174428,2.273010374360947e-36,5.166576161952047e-72
66,0.5383157571699482,0.2897838544174428,2.3810472104301273e-37,5.669385818296606e-74
67,0.5383157571699482,0.2897838544174428,2.4516506430738667e-38,6.010590875683985e-76
68,0.5383157571699482,0.2897838544174428,2.481979222055389e-39,6.160220858714146e-78
69,0.5383157571699482,0.2897838544174428,2.4711984222854744e-40,6.106821642305697e-80
70,0.5383157571699482,0.2897838544174428,2.420494445040026e-41,5.858793358469114e-82
